area,people,windows,age,consumption
99.926419015578,5,1,26.625262872998743,142.09668591334727
192.11428902558657,4,1,58.44393094474412,186.40877070455969
157.1190306898248,3,2,55.49740859226708,153.65993809479428
135.78535747152586,4,9,13.338460799470653,154.18995991469836
64.96298247078984,5,3,70.29032922987506,68.83317322995312
64.95912325379243,2,1,39.63389011231725,81.36097906722766
49.29337794691192,4,5,59.31687289112364,67.38240867500579
178.58818332398963,2,7,45.8520679405911,168.26950254431793
136.1784018789134,3,6,79.81540927390746,148.70065974481864
153.29161244736727,1,1,60.192249603105815,86.90971212627446
43.29351908732839,3,5,56.558436899476725,31.751993506378575
195.1855763459191,4,5,62.28575512406009,193.92511403214525
173.19082252806749,2,6,11.45023884387757,178.49890378405934
73.97425770852419,2,3,16.36356745355706,98.42381483444686
69.0919947531361,5,5,57.125126577889134,77.73479322720182
69.3447215765494,2,7,39.51851897046901,98.25655505244892
88.67875887352604,5,5,60.370823348809324,120.00453239761316
123.96102906115806,1,5,8.233282459531601,100.68235010104375
109.11120298273852,4,5,42.918508118767576,120.02607445312663
86.59666243168671,5,10,30.30572524455326,152.2839040616974
137.8964631555807,1,10,36.56001754253427,142.1412844719226
62.3190177043267,2,3,48.316629765801,72.02968164198768
86.7431437656349,2,1,40.18306779700241,92.24612300896568
98.61789492699067,1,5,43.18885096902694,113.13738637701371
112.97119747472576,2,9,38.908598559648624,122.5441067757493
165.62815382288218,1,1,32.716414166839456,142.31725937070655
71.94780514533755,5,3,61.7505584478596,130.1466030742402
122.27751014617786,5,4,0.9762457854435613,149.09265105313477
134.78633101792678,1,1,47.875416096418164,127.40433511031324
47.43206603519964,5,1,45.24066778583791,75.3474964361131
137.20717630423013,5,8,57.294325978636174,161.7189616172848
67.28385978996664,5,2,47.92234918218612,100.95385777776197
50.40825487764472,3,8,66.14390622472627,90.01767033937847
191.82168596053333,4,7,76.72598356512222,223.66838966293582
194.5011252919295,2,10,27.401940574283472,194.79161144689076
169.34357569863377,3,10,18.188078642398963,153.65931446819624
88.7382030677393,5,2,33.88774899363863,134.23071342550634
55.62753824102142,1,6,23.03436931805809,113.27543714392552
149.47728424194509,5,6,49.19602105221236,178.83560190968186
